MariaDB [_86b0b85ccf42b383]> -- Get the full list and generate ALTER TABLE statements
MariaDB [_86b0b85ccf42b383]> SELECT CONCAT('ALTER TABLE `', TABLE_NAME, '` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;') as sql_command
    -> FROM INFORMATION_SCHEMA.TABLES
    -> WHERE TABLE_SCHEMA = DATABASE()
    -> AND TABLE_NAME LIKE 'tab%'
    -> AND TABLE_NAME NOT IN (
    ->     SELECT TABLE_NAME FROM INFORMATION_SCHEMA.COLUMNS
)
    AND COLUM    ->     WHERE TABLE_SCHEMA = DATABASE()
    ->     AND COLUMN_NAME = 'protect_attached_files'
    -> );
+---------------------------------------------------------------------------------------------------------------------->
| sql_command                                                                                                          >
| ALTER TABLE `tabTerms and Conditions` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                      >
| ALTER TABLE `tabScheduled Job Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabEmployee Feedback Criteria` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                >
| ALTER TABLE `tabWorkflow Action Permitted Role` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;            >
| ALTER TABLE `tabSales Person` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabNumber Card Link` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabOAuth Authorization Code` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                  >
| ALTER TABLE `tabQuality Meeting Agenda` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                    >
| ALTER TABLE `tabCustomer Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabCurrency` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                  >
| ALTER TABLE `tabWebhook Header` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabIncome Tax Slab Other Charges` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;             >
| ALTER TABLE `tabEmployee` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                  >
| ALTER TABLE `tabItem Tax Template` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                         >
| ALTER TABLE `tabAppointment Letter` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabCashier Closing` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabIssue Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                >
| ALTER TABLE `tabAdvance Taxes and Charges` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                 >
| ALTER TABLE `tabItem` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                      >
| ALTER TABLE `tabWebhook Request Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                       >
| ALTER TABLE `tabOpportunity Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabCost Center Allocation` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                    >
| ALTER TABLE `tabPayment Schedule` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabWebsite Meta Tag` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabBOM` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                       >
| ALTER TABLE `tabQuality Feedback Template Parameter` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;       >
| ALTER TABLE `tabFull and Final Outstanding Statement` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;      >
| ALTER TABLE `tabLead Requirements` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                         >
| ALTER TABLE `tabAgenda Status` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabClient Script` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabOAuth Scope` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                               >
| ALTER TABLE `tabUser Select Document Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                 >
| ALTER TABLE `tabSales Taxes and Charges Template` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;          >
| ALTER TABLE `tabQuality Feedback Parameter` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                >
| ALTER TABLE `tabAsset Capitalization Service Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;         >
| ALTER TABLE `tabEmployee Training` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                         >
| ALTER TABLE `tabProject Template` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabReview Level` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabSeries` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                    >
| ALTER TABLE `tabSession Default` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabAdditional Salary` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                         >
| ALTER TABLE `tabSupplier` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                  >
| ALTER TABLE `tabInstalled Application` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                     >
| ALTER TABLE `tabBlog Category` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabEmployee Emails` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabUser Type Module` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabUAE VAT Settings` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabBank Account Subtype` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                      >
| ALTER TABLE `tabStock Ledger Entry` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabWeb Page Block` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabDefaultValue` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabBlanket Order` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabPortal Menu Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabBudget` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                    >
| ALTER TABLE `tabEmployee Tax Exemption Sub Category` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;       >
| ALTER TABLE `tabElec and mech` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabHomepage Section` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabService Level Priority` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                    >
| ALTER TABLE `tabWeb Form` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                  >
| ALTER TABLE `tabPayment Terms Template Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;             >
| ALTER TABLE `tabCustomer Group Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                       >
| ALTER TABLE `tabAsset Capitalization Stock Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;           >
| ALTER TABLE `tabContract Template Fulfilment Terms` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;        >
| ALTER TABLE `tabProject Planning Status` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                   >
| ALTER TABLE `tabShipping Rule` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabSubscription` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabAsset Maintenance Team` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                    >
| ALTER TABLE `tabTraining Feedback` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                         >
| ALTER TABLE `tabBank Statement Import` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                     >
| ALTER TABLE `tabDesignation Skill` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                         >
| ALTER TABLE `tabHoliday List` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabRepost Accounting Ledger` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                  >
| ALTER TABLE `tabLoyalty Program Collection` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                >
| ALTER TABLE `tabQuality Inspection Template` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;               >
| ALTER TABLE `tabOvertime Logs` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabProduction Plan Item Reference` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;            >
| ALTER TABLE `tabSalutation` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                >
| ALTER TABLE `tabFiscal Year` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                               >
| ALTER TABLE `tabItem Tax` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                  >
| ALTER TABLE `tabParticipants Attendance` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                   >
| ALTER TABLE `tabMonthly Distribution Percentage` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;           >
| ALTER TABLE `tabMeeting` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                   >
| ALTER TABLE `tabAsset Activity` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabRemote Access Control UAE` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                 >
| ALTER TABLE `tabProject Supervising Engineer WTS` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;          >
| ALTER TABLE `tabSupport Search Source` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                     >
| ALTER TABLE `tabLanded Cost Voucher` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                       >
| ALTER TABLE `tabAsset Category` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabBank Guarantee` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabBOM Website Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabQuality Meeting Minutes` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                   >
| ALTER TABLE `tabAppraisal` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                 >
| ALTER TABLE `tabNavbar Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                               >
| ALTER TABLE `tabWork Order Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabTax Category` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabProject User` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabMonthly Distribution` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                      >
| ALTER TABLE `tabQuality Meeting` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabBlanket Order Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabGratuity Applicable Component` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;             >
| ALTER TABLE `tabAuto Repeat` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                               >
| ALTER TABLE `tabCustomer Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabEmployee Tax Exemption Declaration` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;        >
| ALTER TABLE `tabClient Categories` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                         >
| ALTER TABLE `tabIssue Requirements Reminder Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;           >
| ALTER TABLE `tabWorkspace Number Card` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                     >
| ALTER TABLE `tabBrand` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                     >
| ALTER TABLE `tabContact Email` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabDocType State` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabExpense Taxes and Charges` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                 >
| ALTER TABLE `tabUser Email` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                >
| ALTER TABLE `tabPage` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                      >
| ALTER TABLE `tabBOM Explosion Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabRepost Payment Ledger` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                     >
| ALTER TABLE `tabAppraisal KRA` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabCompetitor Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                         >
| ALTER TABLE `tabLeave Block List` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabJob Offer Term` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabCustom HTML Block` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                         >
| ALTER TABLE `tabTax Withholding Category` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                  >
| ALTER TABLE `tabWebsite Attribute` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                         >
| ALTER TABLE `tabSalary Component` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabObjectives` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                >
| ALTER TABLE `tabIssue` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                     >
| ALTER TABLE `tabProject Language` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabElec and mech info` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabProduct Bundle Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                       >
| ALTER TABLE `tabAsset Repair` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabEmployee Skill Map` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabTax Withholding Account` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                   >
| ALTER TABLE `tabSubmission Queue` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabPOS Opening Entry` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                         >
| ALTER TABLE `tabAssigned Engineers` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabShare Balance` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabWeb Form Field` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabDocPerm` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                   >
| ALTER TABLE `tabLedger Health` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabSerial and Batch Bundle` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                   >
| ALTER TABLE `tabRouting` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                   >
| ALTER TABLE `tabUser Permission` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabStock Entry` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                               >
| ALTER TABLE `tabRepost Allowed Types` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                      >
| ALTER TABLE `tabSalary Structure Assignment` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;               >
